"user_id","client_Model","client_OS","client_City","client_StateOrProvince","client_CountryOrRegion","client_Browser"
"MT_1516668725867",LGLS775,"Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",Pixel,"Android 8.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.0",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]",iPhone,"iOS 10.3",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 10.0"
"MT_[phone]",E600A,"Android 4.4",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SM-G900V","Android 6.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]","Samsung SM-G935P","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 10.3",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 10.0"
"MT_[phone]","Moto G (5) Plus","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile iOS 63.0"
"MT_[phone]",VS986,"Android 6.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Moto G (4)","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 10.3",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 10.0"
"MT_[phone]","Moto G (5) Plus","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]","Generic Smartphone","Android 8.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.0",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]","LG-H871","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",Z981,"Android 6.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SM-G920P","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.1",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]",MotoG3,"Android 6.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SCH-I545","Android 5.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 64.0"
"MT_[phone]","Samsung SM-G920P","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 64.0"
"MT_[phone]","Nexus 5X","Android 8.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SGH-I537","Android 5.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 61.0"
"MT_[phone]","Samsung SM-G920V","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 60.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile iOS 64.0"
"MT_[phone]","Alcatel 7046T","Android 5.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]","Asus X008DC","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 64.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile iOS 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile iOS 64.0"
"MT_[phone]",LGMS210,"Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SM-J320P","Android 5.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SM-S327VL","Android 6.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SM-G891A","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 64.0"
"MT_[phone]",XT1031,"Android 5.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]",LGLS676,"Android 6.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 53.0"
"MT_[phone]",iPhone,"iOS 10.3",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 10.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile iOS 64.0"
"MT_[phone]","Nexus 5X","Android 8.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",iPhone,"iOS 11.2",ANONYMIZED,ANONYMIZED,"United States","Mobile Safari 11.0"
"MT_[phone]","Samsung SM-G891A","Android 7.0",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]","Samsung SM-J320P","Android 5.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"
"MT_[phone]",Pixel,"Android 8.1",ANONYMIZED,ANONYMIZED,"United States","Chrome Mobile 63.0"